Global seed set to 2019101911
wandb: Currently logged in as: sugar. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in ./wandb/run-20240521_011349-ujyn787d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run cnn_v2s_train_bce
wandb: ⭐️ View project at https://wandb.ai/sugar/BirdClef-2024
wandb: 🚀 View run at https://wandb.ai/sugar/BirdClef-2024/runs/ujyn787d
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
`Trainer(val_check_interval=1.0)` was configured so validation will run at the end of the training epoch..
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                | Type              | Params
-----------------------------------------------------------
0  | loss_function       | BCEWithLogitsLoss | 0     
1  | mixup               | Mixup             | 0     
2  | mixup2              | Mixup2            | 0     
3  | audio_transforms    | Compose           | 0     
4  | time_mask_transform | TimeMasking       | 0     
5  | freq_mask_transform | FrequencyMasking  | 0     
6  | melspec_transform   | MelSpectrogram    | 0     
7  | db_transform        | AmplitudeToDB     | 0     
8  | backbone            | EfficientNet      | 20.2 M
9  | global_pool         | GeM               | 1     
10 | head                | Linear            | 233 K 
11 | big_dropout         | Dropout           | 0     
-----------------------------------------------------------
20.4 M    Trainable params
0         Non-trainable params
20.4 M    Total params
81.643    Total estimated model params size (MB)
===========================================================
warning: missing audio files in ./inputs/train_audios
warning: only audios available will be used for training
===========================================================
Training set size: 23779
Validation set size: 5945
loading model from checkpoint
Running trainer.fit
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  10%|█         | 1/10 [00:07<01:05,  7.25s/it]
Sanity Checking DataLoader 0:  20%|██        | 2/10 [00:07<00:29,  3.67s/it]
Sanity Checking DataLoader 0:  30%|███       | 3/10 [00:07<00:17,  2.51s/it]
Sanity Checking DataLoader 0:  40%|████      | 4/10 [00:07<00:11,  1.93s/it]
Sanity Checking DataLoader 0:  50%|█████     | 5/10 [00:07<00:07,  1.58s/it]
Sanity Checking DataLoader 0:  60%|██████    | 6/10 [00:08<00:05,  1.35s/it]
Sanity Checking DataLoader 0:  70%|███████   | 7/10 [00:08<00:03,  1.18s/it]
Sanity Checking DataLoader 0:  80%|████████  | 8/10 [00:08<00:02,  1.05s/it]
Sanity Checking DataLoader 0:  90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]
Sanity Checking DataLoader 0: 100%|██████████| 10/10 [00:08<00:00,  1.14it/s]epoch 0 validation loss 30.368286035060887
epoch 0 validation ROC-AUC score 0.9320128166661873
                                                                             
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/744 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/744 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/744 [00:05<1:07:04,  5.42s/it]
Epoch 1:  93%|█████████▎| 690/744 [14:42<01:09,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 691/744 [14:44<01:07,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 691/744 [14:44<01:07,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 692/744 [14:45<01:06,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 692/744 [14:45<01:06,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 693/744 [14:46<01:05,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 693/744 [14:46<01:05,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 694/744 [14:47<01:03,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 694/744 [14:47<01:03,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 695/744 [14:49<01:02,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  93%|█████████▎| 695/744 [14:49<01:02,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▎| 696/744 [14:50<01:01,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▎| 696/744 [14:50<01:01,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▎| 697/744 [14:51<01:00,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▎| 697/744 [14:51<01:00,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 698/744 [14:53<00:58,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 698/744 [14:53<00:58,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 699/744 [14:54<00:57,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 699/744 [14:54<00:57,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 700/744 [14:55<00:56,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 700/744 [14:55<00:56,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 701/744 [14:56<00:55,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 701/744 [14:56<00:55,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 702/744 [14:58<00:53,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 702/744 [14:58<00:53,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 703/744 [14:59<00:52,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  94%|█████████▍| 703/744 [14:59<00:52,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▍| 704/744 [15:00<00:51,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▍| 704/744 [15:00<00:51,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▍| 705/744 [15:02<00:49,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▍| 705/744 [15:02<00:49,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▍| 706/744 [15:03<00:48,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▍| 706/744 [15:03<00:48,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 707/744 [15:04<00:47,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 707/744 [15:04<00:47,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 708/744 [15:06<00:46,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 708/744 [15:06<00:46,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 709/744 [15:07<00:44,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 709/744 [15:07<00:44,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 710/744 [15:08<00:43,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  95%|█████████▌| 710/744 [15:08<00:43,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 711/744 [15:09<00:42,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 711/744 [15:09<00:42,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 712/744 [15:11<00:40,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 712/744 [15:11<00:40,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 713/744 [15:12<00:39,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 713/744 [15:12<00:39,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 714/744 [15:13<00:38,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 714/744 [15:13<00:38,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 715/744 [15:15<00:37,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 715/744 [15:15<00:37,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 716/744 [15:16<00:35,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▌| 716/744 [15:16<00:35,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▋| 717/744 [15:17<00:34,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  96%|█████████▋| 717/744 [15:17<00:34,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 718/744 [15:18<00:33,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 718/744 [15:18<00:33,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 719/744 [15:20<00:31,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 719/744 [15:20<00:31,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 720/744 [15:21<00:30,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 720/744 [15:21<00:30,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 721/744 [15:22<00:29,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 721/744 [15:22<00:29,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 722/744 [15:24<00:28,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 722/744 [15:24<00:28,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 723/744 [15:25<00:26,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 723/744 [15:25<00:26,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 724/744 [15:26<00:25,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 724/744 [15:26<00:25,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 725/744 [15:27<00:24,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  97%|█████████▋| 725/744 [15:27<00:24,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 726/744 [15:29<00:23,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 726/744 [15:29<00:23,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 727/744 [15:30<00:21,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 727/744 [15:30<00:21,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 728/744 [15:31<00:20,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 728/744 [15:31<00:20,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 729/744 [15:32<00:19,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 729/744 [15:32<00:19,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 730/744 [15:34<00:17,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 730/744 [15:34<00:17,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 731/744 [15:35<00:16,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 731/744 [15:35<00:16,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 732/744 [15:36<00:15,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  98%|█████████▊| 732/744 [15:36<00:15,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▊| 733/744 [15:38<00:14,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▊| 733/744 [15:38<00:14,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▊| 734/744 [15:39<00:12,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▊| 734/744 [15:39<00:12,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 735/744 [15:40<00:11,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 735/744 [15:40<00:11,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 736/744 [15:41<00:10,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 736/744 [15:41<00:10,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 737/744 [15:43<00:08,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 737/744 [15:43<00:08,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 738/744 [15:44<00:07,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 738/744 [15:44<00:07,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 739/744 [15:45<00:06,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 739/744 [15:45<00:06,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 740/744 [15:46<00:05,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1:  99%|█████████▉| 740/744 [15:46<00:05,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|█████████▉| 741/744 [15:48<00:03,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|█████████▉| 741/744 [15:48<00:03,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|█████████▉| 742/744 [15:49<00:02,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|█████████▉| 742/744 [15:49<00:02,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|█████████▉| 743/744 [15:50<00:01,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|█████████▉| 743/744 [15:50<00:01,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|██████████| 744/744 [15:51<00:00,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]
Epoch 1: 100%|██████████| 744/744 [15:51<00:00,  1.28s/it, v_num=787d, val_loss=37.70, validation ROC-AUC score=0.953, train_loss=172.0]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/744 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/744 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/744 [00:00<01:14, 10.02it/s][A

Validation DataLoader 0:   0%|          | 2/744 [00:00<02:02,  6.05it/s][A

Validation DataLoader 0:   0%|          | 3/744 [00:00<01:45,  7.03it/s][A

Validation DataLoader 0:   1%|          | 4/744 [00:00<01:50,  6.69it/s][A

Validation DataLoader 0:   1%|          | 5/744 [00:00<01:56,  6.32it/s][A

Validation DataLoader 0:   1%|          | 6/744 [00:00<02:01,  6.09it/s][A

Validation DataLoader 0:   1%|          | 7/744 [00:01<02:05,  5.89it/s][A

Validation DataLoader 0:   1%|          | 8/744 [00:01<02:07,  5.77it/s][A

Validation DataLoader 0:   1%|          | 9/744 [00:01<02:08,  5.70it/s][A

Validation DataLoader 0:   1%|▏         | 10/744 [00:01<02:10,  5.64it/s][A

Validation DataLoader 0:   1%|▏         | 11/744 [00:01<02:11,  5.59it/s][A

Validation DataLoader 0:   2%|▏         | 12/744 [00:02<02:11,  5.55it/s][A

Validation DataLoader 0:   2%|▏         | 13/744 [00:02<02:12,  5.50it/s][A

Validation DataLoader 0:   2%|▏         | 14/744 [00:02<02:13,  5.48it/s][A

Validation DataLoader 0:   2%|▏         | 15/744 [00:02<02:13,  5.46it/s][A

Validation DataLoader 0:   2%|▏         | 16/744 [00:02<02:13,  5.44it/s][A

Validation DataLoader 0:   2%|▏         | 17/744 [00:03<02:14,  5.42it/s][A

Validation DataLoader 0:   2%|▏         | 18/744 [00:03<02:14,  5.40it/s][A

Validation DataLoader 0:   3%|▎         | 19/744 [00:03<02:14,  5.38it/s][A

Validation DataLoader 0:   3%|▎         | 20/744 [00:03<02:14,  5.37it/s][A

Validation DataLoader 0:   3%|▎         | 21/744 [00:03<02:14,  5.36it/s][A

Validation DataLoader 0:   3%|▎         | 22/744 [00:04<02:14,  5.35it/s][A

Validation DataLoader 0:   3%|▎         | 23/744 [00:04<02:15,  5.34it/s][A

Validation DataLoader 0:   3%|▎         | 24/744 [00:04<02:15,  5.33it/s][A

Validation DataLoader 0:   3%|▎         | 25/744 [00:04<02:15,  5.32it/s][A

Validation DataLoader 0:   3%|▎         | 26/744 [00:04<02:15,  5.31it/s][A

Validation DataLoader 0:   4%|▎         | 27/744 [00:05<02:15,  5.30it/s][A

Validation DataLoader 0:   4%|▍         | 28/744 [00:05<02:15,  5.30it/s][A

Validation DataLoader 0:   4%|▍         | 29/744 [00:05<02:15,  5.29it/s][A

Validation DataLoader 0:   4%|▍         | 30/744 [00:05<02:15,  5.29it/s][A

Validation DataLoader 0:   4%|▍         | 31/744 [00:05<02:15,  5.28it/s][A

Validation DataLoader 0:   4%|▍         | 32/744 [00:06<02:14,  5.28it/s][A

Validation DataLoader 0:   4%|▍         | 33/744 [00:06<02:14,  5.27it/s][A

Validation DataLoader 0:   5%|▍         | 34/744 [00:06<02:14,  5.27it/s][A

Validation DataLoader 0:   5%|▍         | 35/744 [00:06<02:14,  5.26it/s][A

Validation DataLoader 0:   5%|▍         | 36/744 [00:06<02:14,  5.26it/s][A

Validation DataLoader 0:   5%|▍         | 37/744 [00:07<02:14,  5.26it/s][A

Validation DataLoader 0:   5%|▌         | 38/744 [00:07<02:14,  5.25it/s][A

Validation DataLoader 0:   5%|▌         | 39/744 [00:07<02:14,  5.25it/s][A

Validation DataLoader 0:   5%|▌         | 40/744 [00:07<02:14,  5.25it/s][A

Validation DataLoader 0:   6%|▌         | 41/744 [00:07<02:14,  5.24it/s][A

Validation DataLoader 0:   6%|▌         | 42/744 [00:08<02:13,  5.24it/s][A

Validation DataLoader 0:   6%|▌         | 43/744 [00:08<02:13,  5.24it/s][A

Validation DataLoader 0:   6%|▌         | 44/744 [00:08<02:13,  5.24it/s][A

Validation DataLoader 0:   6%|▌         | 45/744 [00:08<02:13,  5.23it/s][A

Validation DataLoader 0:   6%|▌         | 46/744 [00:08<02:13,  5.23it/s][A

Validation DataLoader 0:   6%|▋         | 47/744 [00:08<02:13,  5.23it/s][A

Validation DataLoader 0:   6%|▋         | 48/744 [00:09<02:13,  5.23it/s][A

Validation DataLoader 0:   7%|▋         | 49/744 [00:09<02:12,  5.23it/s][A

Validation DataLoader 0:   7%|▋         | 50/744 [00:09<02:12,  5.22it/s][A

Validation DataLoader 0:   7%|▋         | 51/744 [00:09<02:12,  5.22it/s][A

Validation DataLoader 0:   7%|▋         | 52/744 [00:09<02:12,  5.22it/s][A

Validation DataLoader 0:   7%|▋         | 53/744 [00:10<02:12,  5.22it/s][A

Validation DataLoader 0:   7%|▋         | 54/744 [00:10<02:12,  5.22it/s][A

Validation DataLoader 0:   7%|▋         | 55/744 [00:10<02:12,  5.22it/s][A

Validation DataLoader 0:   8%|▊         | 56/744 [00:10<02:11,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 57/744 [00:10<02:11,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 58/744 [00:11<02:11,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 59/744 [00:11<02:11,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 60/744 [00:11<02:11,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 61/744 [00:11<02:11,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 62/744 [00:11<02:10,  5.21it/s][A

Validation DataLoader 0:   8%|▊         | 63/744 [00:12<02:10,  5.21it/s][A

Validation DataLoader 0:   9%|▊         | 64/744 [00:12<02:10,  5.21it/s][A

Validation DataLoader 0:   9%|▊         | 65/744 [00:12<02:10,  5.20it/s][A

Validation DataLoader 0:   9%|▉         | 66/744 [00:12<02:10,  5.20it/s][A

Validation DataLoader 0:   9%|▉         | 67/744 [00:12<02:10,  5.20it/s][A

Validation DataLoader 0:   9%|▉         | 68/744 [00:13<02:09,  5.20it/s][A

Validation DataLoader 0:   9%|▉         | 69/744 [00:13<02:09,  5.20it/s][A

Validation DataLoader 0:   9%|▉         | 70/744 [00:13<02:09,  5.20it/s][A

Validation DataLoader 0:  10%|▉         | 71/744 [00:13<02:09,  5.20it/s][A

Validation DataLoader 0:  10%|▉         | 72/744 [00:13<02:09,  5.20it/s][A

Validation DataLoader 0:  10%|▉         | 73/744 [00:14<02:09,  5.20it/s][A

Validation DataLoader 0:  10%|▉         | 74/744 [00:14<02:08,  5.19it/s][A

Validation DataLoader 0:  10%|█         | 75/744 [00:14<02:08,  5.19it/s][A

Validation DataLoader 0:  10%|█         | 76/744 [00:14<02:08,  5.19it/s][A

Validation DataLoader 0:  10%|█         | 77/744 [00:14<02:08,  5.19it/s][A

Validation DataLoader 0:  10%|█         | 78/744 [00:15<02:08,  5.19it/s][A

Validation DataLoader 0:  11%|█         | 79/744 [00:15<02:08,  5.19it/s][A

Validation DataLoader 0:  11%|█         | 80/744 [00:15<02:07,  5.19it/s][A

Validation DataLoader 0:  11%|█         | 81/744 [00:15<02:07,  5.19it/s][A

Validation DataLoader 0:  11%|█         | 82/744 [00:15<02:07,  5.19it/s][A

Validation DataLoader 0:  11%|█         | 83/744 [00:15<02:07,  5.19it/s][A

Validation DataLoader 0:  11%|█▏        | 84/744 [00:16<02:07,  5.19it/s][A

Validation DataLoader 0:  11%|█▏        | 85/744 [00:16<02:07,  5.19it/s][A

